time,v,w
93.79987025260925,0.0,0.15
93.85279774665833,0.0,0.15
93.90993928909302,0.0,0.15
93.95375227928162,0.0,0.15
94.00706315040588,0.0,0.15
94.05590534210205,0.0,0.15
94.10053086280823,0.0,0.15
94.15257000923157,0.0,0.15
94.20445227622986,0.0,0.15
94.25627398490906,0.0,0.15
94.30116415023804,0.0,0.15
94.35133004188538,0.0,0.15
94.40093922615051,0.0,0.15
94.44997978210449,0.0,0.15
94.50033187866211,0.0,0.15
94.55181217193604,0.0,0.15
94.599942445755,0.0,0.15
94.64988732337952,0.0,0.15
94.69972085952759,0.0,0.15
94.75147819519043,0.0,0.15
94.80191159248352,0.0,0.15
94.85196304321289,0.0,0.15
94.90035700798035,0.0,0.15
94.94970726966858,0.0,0.15
94.99968695640564,0.0,0.15
95.05036449432373,0.0,0.15
95.10076880455017,0.0,0.15
95.14983749389648,0.0,0.15
95.19972562789917,0.0,0.15
95.2497022151947,0.0,0.15
95.29972338676453,0.0,0.15
95.3498432636261,0.0,0.15
95.4003472328186,0.0,0.15
95.45068025588989,0.0,0.15
95.50145363807678,0.0,0.15
95.54967021942139,0.0,0.15
95.59968400001526,0.0,0.15
95.64962601661682,0.0,0.15
95.6997458934784,0.0,0.15
95.75054574012756,0.0,0.15
95.80025458335876,0.0,0.15
95.8498044013977,0.0,0.15
95.90074563026428,0.0,0.15
95.95068764686584,0.0,0.15
96.00375413894653,0.0,0.15
96.05014753341675,0.0,0.15
96.09983921051025,0.0,0.15
96.15104460716248,0.0,0.15
96.19970917701721,0.0,0.15
96.25055956840515,0.0,0.15
96.30048298835754,0.0,0.15
96.35040426254272,0.0,0.15
96.40068316459656,0.0,0.15
96.44984793663025,0.0,0.15
96.50087022781372,0.0,0.15
96.55037069320679,0.0,0.15
96.60137939453125,0.0,0.15
96.65057110786438,0.0,0.15
96.69998049736023,0.0,0.15
96.74987530708313,0.0,0.15
96.79973292350769,0.0,0.15
96.84966278076172,0.0,0.15
96.89980483055115,0.0,0.15
96.95010948181152,0.0,0.15
97.00061202049255,0.0,0.15
97.04977607727051,0.0,0.15
97.10039925575256,0.0,0.15
97.14990282058716,0.0,0.15
97.19971203804016,0.0,0.15
97.2495219707489,0.0,0.15
97.30046582221985,0.0,0.15
97.34967565536499,0.0,0.15
97.3998851776123,0.0,0.15
97.44973492622375,0.0,0.15
97.50050210952759,0.0,0.15
97.55117392539978,0.0,0.15
97.60049796104431,0.0,0.15
97.65017509460449,0.0,0.15
97.70025396347046,0.0,0.15
97.74968695640564,0.0,0.15
97.79984450340271,0.0,0.15
97.85051822662354,0.0,0.15
97.90052390098572,0.0,0.15
97.95045161247253,0.0,0.15
98.00044775009155,0.0,0.15
98.0518479347229,0.0,0.15
98.1008894443512,0.0,0.15
98.15039253234863,0.0,0.15
98.20032167434692,0.0,0.15
98.24970388412476,0.0,0.15
98.30043840408325,0.0,0.15
98.3505072593689,0.0,0.15
98.4006118774414,0.0,0.15
98.450510263443,0.0,0.15
98.50165152549744,0.0,0.15
